Year,JerseyNum,Name,Position,Height,Weight,Major,Class,HomeTownHighSchool
2005,2,Stacy Johnson,D,5-5,,,So.,"San Diego, CA / La Jolla HS"
2005,3,Kelly Cochran,M,5-6,,,Jr.,"Westlake Village, CA / Westlake HS"
2005,4,Alise Malley,F,5-5,,,Jr.,"Carlsbad, CA / Carlsbad HS"
2005,5,Kelly Mayo,M,5-6,,,Fr.,"Oakland, CA / Bishop O'Dowd HS"
2005,6,Heather Sugg,M,5-10,,,Jr.,"Lake Forest, CA / El Toro HS"
2005,7,Natasha Belak-Berger,F,5-5,,,Fr.,"Thousand Oaks, CA / Thousand Oaks HS"
2005,8,Chelsey Campbell,M,5-6,,,So.,"San Diego, CA / Rancho Bernardo HS"
2005,9,Kathy Sepulveda,F,5-5,,,So.,"Brea, CA / Brea Olinda HS"
2005,10,Megan Dickey,M,5-4,,,Jr.,"Del Mar, CA / Torrey Pines HS"
2005,11,Kristina  De La Rosa,D,5-7,,,Sr.,"San Diego, CA / Rancho Bernardo HS"
2005,12,Lauren Segars,M,5-8,,,So.,"San Diego, CA / University City HS"
2005,13,Alie Avina,D,5-11,,,Jr.,"Somis, CA / Camarillo HS"
2005,14,Rachel Lindenfeld,M,5-5,,,So.,"La Jolla, CA / La Jolla HS"
2005,15,Ali Lai,M,5-3,,,So.,"Danville, CA / Monte Vista HS"
2005,16,Heather Szafraniec,M,5-4,,,Sr.,"Scripps Ranch, CA / Scripps Ranch HS"
2005,17,Amanda Esquivel,M,5-3,,,Fr.,"San Diego, CA / Preuss College Prep"
2005,18,Nicole Pepper,D,5-4,,,So.,"Rcho Santa Margarita, CA / Trabuco Hills HS"
2005,19,Caitlin Ryan,M,5-4,,,So.,"Chula Vista, CA / University HS"
2005,20,Laura Borenstein,M,5-5,,,Fr.,"La Jolla, CA / La Jolla HS"
2005,21,Sereena Warino,M,5-5,,,Jr.,"Aliso Viejo, CA / Aliso Niguel HS"
2005,RS,Lydia Arce,M,5-6,,,Fr.,"Albany, CA / Albany HS"
2005,RS,Caitlin Peluffo,M,5-7,,,Fr.,"San Bruno, CA / Capuchino HS"
2005,RS,Sheela Saninejad,M,5-4,,,Fr.,"Sunnyvale, CA / Homestead HS"
2005,01,Jessica McGovern,GK,5-7,,,Fr.,"Reseda, CA / Chaminade College Prep"
2006,2,Stacy Johnson,D,5-5,,,Jr.,"San Diego, CA / La Jolla HS"
2006,3,Kelly Cochran,M,5-6,,,Sr.,"Westlake Village, CA / Westlake HS"
2006,4,Alise Malley,F,5-5,,,Sr.,"Carlsbad, CA / Carlsbad HS"
2006,5,Kelly Mayo,M,5-6,,,So.,"Oakland, CA / Bishop O'Dowd HS"
2006,6,Heather Sugg,M,5-10,,,Sr.,"Lake Forest, CA / El Toro HS"
2006,7,Natasha Belak-Berger,F,5-5,,,So.,"Thousand Oaks, CA / Thousand Oaks HS"
2006,8,Chelsey Campbell,M,5-6,,,Jr.,"San Diego, CA / Rancho Bernardo HS"
2006,9,Kathy Sepulveda,F,5-5,,,Jr.,"Brea, CA / Brea Olinda HS"
2006,10,Megan Dickey,M,5-4,,,Sr.,"Del Mar, CA / Torrey Pines HS"
2006,11,Alexia Zatarain,M,5-5,,,Fr.,"Canyon Country, CA / Canyon HS"
2006,12,Lauren Segars,M,5-8,,,Jr.,"San Diego, CA / University City HS"
2006,13,Brittany Jensen,F,5-10,,,Jr.,"La Palma, CA / "
2006,14,Rachel Lindenfeld,M,5-5,,,Jr.,"La Jolla, CA / La Jolla HS"
2006,15,Ali Lai,M,5-3,,,Jr.,"Danville, CA / Monte Vista HS"
2006,17,Amanda Esquivel,M,5-3,,,So.,"San Diego, CA / Preuss College Prep"
2006,18,Nicole Pepper,D,5-4,,,Jr.,"Rcho Santa Margarita, CA / Trabuco Hills HS"
2006,19,Caitlin Ryan,M,5-4,,,Jr.,"Chula Vista, CA / University HS"
2006,20,Laura Borenstein,M,5-5,,,So.,"La Jolla, CA / La Jolla HS"
2006,01,Jessica McGovern,GK,5-7,,,So.,"Reseda, CA / Chaminade College Prep"
2007,2,Stacy Johnson,D,5-5,,,Sr.,"San Diego, CA / La Jolla HS"
2007,4,Alie Avina,D,5-11,,,Sr.,"Somis, CA / Camarillo HS"
2007,5,Kelly Mayo,M,5-6,,,Jr.,"Oakland, CA / Bishop O'Dowd HS"
2007,6,Remy Hitt,D,5-6,,,Fr.,"La Mesa, CA / Helix HS"
2007,7,Natasha Belak-Berger,F,5-5,,,Jr.,"Thousand Oaks, CA / Thousand Oaks HS"
2007,8,Chelsey Campbell,M,5-6,,,Sr.,"San Diego, CA / Rancho Bernardo HS"
2007,9,Kathy Sepulveda,F,5-5,,,Sr.,"Brea, CA / Brea Olinda HS"
2007,10,Lisa Bradley,M,5-5,,,Fr.,"Martinez, CA / Carondelet HS"
2007,11,Alexia Zatarain,M,5-5,,,So.,"Canyon Country, CA / Canyon HS"
2007,12,Lauren Segars,M,5-8,,,Sr.,"San Diego, CA / University City HS"
2007,13,Elisa Sahagun,M,5-8,,,Fr.,"Hacienda Heights, CA / Wilson HS"
2007,14,Rachel Lindenfeld,M,5-5,,,Sr.,"La Jolla, CA / La Jolla HS"
2007,15,Ali Lai,M,5-3,,,Sr.,"Danville, CA / Monte Vista HS"
2007,17,Amanda Esquivel,M,5-3,,,Jr.,"San Diego, CA / Preuss College Prep"
2007,18,Nicole Pepper,D,5-4,,,Sr.,"Rcho Santa Margarita, CA / Trabuco Hills HS"
2007,19,Caitlin Ryan,M,5-4,,,Sr.,"Chula Vista, CA / University HS"
2007,20,Laura Borenstein,M,5-5,,,Jr.,"La Jolla, CA / La Jolla HS"
2007,RS,Katie Kuykendall,D,5-4,,,Fr.,"Valencia, CA / William S. Hart HS"
2007,01,Jessica McGovern,GK,5-7,,,Jr.,"Reseda, CA / Chaminade College Prep"
2008,1,Kristin Armstrong,GK,5-8,,,Fr.,"Anaheim, CA / Canyon HS"
2008,2,Sarah McTigue,F,5-7,,,Fr.,"Bellflower, CA / Valley Christian HS"
2008,3,Lindsay Mills,M,5-2,,,Fr.,"Valencia, CA / William S. Hart HS"
2008,4,Katie Kuykendall,D,5-4,,,R-Fr.,"Valencia, CA / William S. Hart HS"
2008,5,Courtney Capobianco,M,5-5,,,Fr.,"Laguna Beach, CA / Laguna Beach HS"
2008,6,Remy Hitt,M,5-6,,,So.,"La Mesa, CA / Helix HS"
2008,7,Natasha Belak-Berger,F,5-5,,,Sr.,"Thousand Oaks, CA / Thousand Oaks HS"
2008,8,Jenelle Rotenberg,D,5-8,,,Fr.,"La Ca?ada, CA / La Ca?ada HS"
2008,9,Sara Spaventa,D,5-7,,,Fr.,"Santa Barbara, CA / San Marcos HS"
2008,10,Lisa Bradley,M,5-5,,,So.,"Martinez, CA / Carondelet HS"
2008,11,Alexia Zatarain,M,5-5,,,Jr.,"Canyon Country, CA / Canyon HS"
2008,12,Rachel Baugh,D,5-7,,,Fr.,"Newport Beach, CA / Newport Harbor HS"
2008,13,Elisa Sahagun,M,5-8,,,So.,"Hacienda Heights, CA / Wilson HS"
2008,14,Tanaya Pattnaik,M,5-4,,,Fr.,"Davis, CA / Davis Senior HS"
2008,15,Sara Bolton,D,5-6,,,Fr.,"Carlsbad, CA / Carlsbad HS"
2008,16,Shelby Wong,M,5-3,,,Fr.,"Danville, CA / Monte Vista HS"
2008,17,Amanda Esquivel,D,5-3,,,Sr.,"San Diego, CA / Preuss College Prep"
2008,18,Anne Wethe,M,5-5,,,Fr.,"Los Alamitos, CA / Los Alamitos HS"
2008,19,Alexa-Rae Navarro,F,5-6,,,Fr.,"Temecula, CA / Great Oak HS"
2008,20,Laura Borenstein,M,5-5,,,Sr.,"La Jolla, CA / La Jolla HS"
2008,22,Jillian Welch,M,5-6,,,Fr.,"Redondo Beach, CA / Redondon Union HS"
2008,0,Alex Krzyzosiak,GK,5-5,,,Fr.,"Berkeley, CA / Berkeley HS"
2008,01,Jessica McGovern,GK,5-7,,,Sr.,"Reseda, CA / Chaminade College Prep"
2009,01,Kristin Armstrong,GK,5-8,,,So.,"Anaheim, CA / Canyon HS"
2009,1,Kimberly Cushing,GK,5-8,,,Fr.,"Anaheim, CA / Villa Park HS"
2009,2,Sarah McTigue,F,5-7,,,So.,"Bellflower, CA / Valley Christian HS"
2009,3,Lindsay Mills,M,5-2,,,So.,"Valencia, CA / William S. Hart HS"
2009,4,Katie Kuykendall,D,5-4,,,So.,"Valencia, CA / William S. Hart HS"
2009,5,Tanaya Pattnaik,M,5-4,,,R-Fr.,"Davis, CA / Davis Senior HS"
2009,6,Remy Hitt,M,5-6,,,Jr.,"La Mesa, CA / Helix HS"
2009,7,Courtney Capobianco,F,5-5,,,So.,"Laguna Beach, CA / Laguna Beach HS"
2009,8,Hayley Johnson,D,5-7,,,Fr.,"Santa Rosa, CA / Maria Carrillo HS"
2009,9,Sara Spaventa,D,5-7,,,So.,"Santa Barbara, CA / San Marcos HS"
2009,10,Lisa Bradley,M,5-5,,,Jr.,"Martinez, CA / Carondelet HS"
2009,12,Sara Bolton,M,5-6,,,So.,"Carlsbad, CA / Carlsbad HS"
2009,13,Gabi Hernandez,M,5-10,,,Fr.,"Altadena, CA / Ramona Convent Secondary School"
2009,14,Ellie Nevarez,M,5-3,,,Fr.,"Poway, CA / Poway HS"
2009,15,Ellen Wilson,D,5-9,,,Fr.,"Santa Ana, CA / Mater Dei HS"
2009,16,Shelby Wong,M,5-3,,,So.,"Danville, CA / Monte Vista HS"
2009,17,Jessica Wi,M,5-1,,,Fr.,"Oakland, CA / Skyline HS"
2009,18,Anne Wethe,M,5-5,,,So.,"Los Alamitos, CA / Los Alamitos HS"
2009,19,Alexa-Rae Navarro,F,5-6,,,So.,"Temecula, CA / Great Oak HS"
2009,20,Alexa Enlow,M,5-6,,,Fr.,"Huntington Beach, CA / Edison HS"
2009,21,Danielle Dixon,M,5-8,,,Fr.,"Livermore, CA / Livermore HS"
2009,22,Alyssa Newcomer,F,5-3,,,Fr.,"Aliso Viejo, CA / Aliso Niguel HS"
2009,RS,Bri Levinson,M,5-7,,,Fr.,"Galt, CA / Elk Grove HS"
2009,RS,Ashley Travaglione,D,5-7,,,Fr.,"San Jose, CA / Evergreen Valley HS"
2009,RS,Rachel Uda,M,5-3,,,Fr.,"Sacramento, CA / C.K. McClatchy HS"
2010,01,Kristin Armstrong,GK,5-8,,,Jr.,"Anaheim, CA / Canyon HS"
2010,1,Sarah Garland,GK,5-8,,,Jr.,"San Diego, CA / "
2010,2,Sarah McTigue,F,5-7,,,Jr.,"Bellflower, CA / Valley Christian HS"
2010,3,Lindsay Mills,M,5-2,,,Jr.,"Valencia, CA / William S. Hart HS"
2010,4,Katie Kuykendall,D,5-4,,,Jr.,"Valencia, CA / William S. Hart HS"
2010,6,Mary McWalters,D,5-4,,,So.,"San Diego, CA / Westview HS"
2010,8,Rachel Leslie,M,5-6,,,Fr.,"Santee, CA / West Hills HS"
2010,9,Sara Spaventa,D,5-7,,,Jr.,"Santa Barbara, CA / San Marcos HS"
2010,10,Lisa Bradley,M,5-5,,,Sr.,"Martinez, CA / Carondelet HS"
2010,11,Courtney Capobianco,M,5-5,,,Jr.,"Laguna Beach, CA / Laguna Beach HS"
2010,12,Sara Bolton,M,5-6,,,Jr.,"Carlsbad, CA / Carlsbad HS"
2010,13,Gabi Hernandez,F,5-10,,,So.,"Altadena, CA / Ramona Convent Secondary School"
2010,14,Annette Ilg,F,5-10,,,Sr.,"Avon Lake, OH / Avon Lake HS"
2010,15,Ellen Wilson,D,5-9,,,So.,"Santa Ana, CA / Mater Dei HS"
2010,16,Shelby Wong,M,5-3,,,Jr.,"Danville, CA / Monte Vista HS"
2010,17,Jessica Wi,M,5-1,,,So.,"Oakland, CA / Skyline HS"
2010,18,Anne Wethe,M,5-5,,,Jr.,"Los Alamitos, CA / Los Alamitos HS"
2010,19,Hayley Johnson,D,5-7,,,So.,"Santa Rosa, CA / Maria Carrillo HS"
2010,20,Alexa Enlow,M,5-6,,,So.,"Huntington Beach, CA / Edison HS"
2010,21,Danielle Dixon,M,5-8,,,So.,"Livermore, CA / Livermore HS"
2010,22,Alyssa Newcomer,F,5-3,,,So.,"Aliso Viejo, CA / Aliso Niguel HS"
2010,23,Ellie Nevarez,M,5-3,,,So.,"Poway, CA / Poway HS"
2010,24,Alex Leary,F,5-8,,,Fr.,"Folsom, CA / Folsom HS"
2010,RS,Hannah Gjerde,M,5-8,,,Fr.,"Alta Loma, CA / Los Osos HS"
2010,RS,Heidi Hauser,M,5-6,,,Fr.,"Canyon Lake, CA / Temescal Canyon HS"
2010,RS,Izzy Pozurama,F,5-7,,,Fr.,"Lake Forest, CA / El Toro HS"
2010,RS,Laura Zellinger,D,5-6,,,Fr.,"Mission Viejo, CA / Capistrano Valley HS"
2011,01,Kristin Armstrong,GK,5-8,,,Sr.,"Anaheim, CA / Canyon HS"
2011,1,Sarah Garland,GK,5-8,,,Sr.,"San Diego, CA / "
2011,2,Sarah McTigue,F,5-7,,,Sr.,"Bellflower, CA / Valley Christian HS"
2011,3,Lindsay Mills,M,5-2,,,Sr.,"Valencia, CA / William S. Hart HS"
2011,4,Katie Kuykendall,D,5-4,,,Sr.,"Valencia, CA / William S. Hart HS"
2011,5,Cassie Callahan,M,5-5,,,Fr.,"Coronado, CA / Coronado HS"
2011,6,Mary McWalters,D,5-4,,,Jr.,"San Diego, CA / Westview HS"
2011,7,Laura Zellinger,D,5-6,,,Rs.,"Mission Viejo, CA / Capistrano Valley HS"
2011,8,Rachel Leslie,M,5-6,,,So.,"Santee, CA / West Hills HS"
2011,9,Sara Spaventa,D,5-7,,,Sr.,"Santa Barbara, CA / San Marcos HS"
2011,10,Izzy Pozurama,F,5-7,,,Rs.,"Lake Forest, CA / El Toro HS"
2011,11,Courtney Capobianco,M,5-5,,,Sr.,"Laguna Beach, CA / Laguna Beach HS"
2011,12,Britnee Chesney,M,5-7,,,Jr.,"Fallbrook, CA / Fallbrook HS"
2011,13,Gabi Hernandez,F,5-10,,,Jr.,"Altadena, CA / Ramona Convent Secondary School"
2011,14,Laura Gordon,F,5-6,,,Jr.,"Martinez, CA / Alhambra HS"
2011,15,Ellen Wilson,D,5-9,,,Jr.,"Santa Ana, CA / Mater Dei HS"
2011,16,Shelby Wong,M,5-3,,,Sr.,"Danville, CA / Monte Vista HS"
2011,17,Jessica Wi,M,5-1,,,Jr.,"Oakland, CA / Skyline HS"
2011,18,Anne Wethe,M,5-5,,,Sr.,"Los Alamitos, CA / Los Alamitos HS"
2011,19,Hayley Johnson,D,5-7,,,Jr.,"Santa Rosa, CA / Maria Carrillo HS"
2011,20,Alexa Enlow,M,5-6,,,Jr.,"Huntington Beach, CA / Edison HS"
2011,21,Danielle Dixon,M,5-8,,,Jr.,"Livermore, CA / Livermore HS"
2011,22,Morgan Jong,M,5-6,,,Fr.,"San Pedro, CA / Tracy HS"
2011,23,Kylie Hill,M,5-5,,,Fr.,"Livermore, CA / Granada HS"
2011,24,Taryn Bales,F,5-4,,,Jr.,"Irvine, CA / Woodbridge HS"
2011,,Kayla Albin,M,5-7,,,So.,"Irvine, CA / Woodbridge HS"
2011,,Christen Chalmers,M,5-9,,,Fr.,"Santa Rosa, CA / Montgomery HS"
2011,,Hannah Gjerde,M,5-8,,,Rs.,"Alta Loma, CA / Los Osos HS"
2011,,Brenna Isbell,M,5-4,,,Fr.,"Aliso Viejo, CA / Aliso Niguel"
2011,,Alex Leary,F,5-8,,,So.,"Folsom, CA / Folsom HS"
2011,,Ellie Nevarez,M,5-3,,,Jr.,"Poway, CA / Poway HS"
2011,,Casey Parisi,F,5-5,,,So.,"Santa Rosa, CA / Montgomery HS"
2011,,Michelle Yasutake,D,5-5,,,Fr.,"Pleasant Hill, CA / College Park HS"
2012,00,Robyn Bursch,GK,5-7,,,Fr.,"Pacific Grove, CA / Pacific Grove HS"
2012,01,Itzel Gonzalez,GK,5-6,,,Fr.,"Tijuana, Mexico / Artesia HS"
2012,1,Kelcie Brodsky,GK,5-8,,,Fr.,"Agoura Hills, CA / Agoura HS"
2012,2,Christen Chalmers,M,5-9,,,R-Fr.,"Santa Rosa, CA / Montgomery HS"
2012,3,Laura Gordon,F,5-6,,,Sr.,"Martinez, CA / Alhambra HS"
2012,4,Kiera Bocchino,F,5-7,,,Fr.,"Laguna Hills, CA / Laguna Hills HS"
2012,5,Cassie Callahan,M,5-6,,,So.,"Coronado, CA / Coronado HS"
2012,6,Mary McWalters,D,5-4,,,Sr.,"San Diego, CA / Westview HS"
2012,7,Laura Zellinger,D,5-6,,,So.,"Mission Viejo, CA / Capistrano Valley HS"
2012,8,Britnee Chesney,M,5-7,,,Sr.,"Fallbrook, CA / Fallbrook HS"
2012,9,Casey Parisi,F,5-5,,,So.,"Santa Rosa, CA / Montgomery HS"
2012,10,Izzy Pozurama,F,5-7,,,So.,"Lake Forest, CA / El Toro HS"
2012,11,Rachel Leslie,M,5-6,,,Jr.,"Santee, CA / West Hills HS"
2012,12,Maile Nilsson,M,5-6,,,Fr.,"San Diego, CA / The Preuss School UCSD"
2012,13,Gabi Hernandez,F,5-10,,,Sr.,"Altadena, CA / Ramona Convent Secondary School"
2012,14,Kylie Hill,M,5-5,,,So.,"Livermore, CA / Granada HS"
2012,15,Ellen Wilson,D,5-9,,,Sr.,"Santa Ana, CA / Mater Dei HS"
2012,16,Alex Leary,F,5-8,,,Jr.,"Folsom, CA / Folsom HS"
2012,17,Jessica Wi,M,5-1,,,Sr.,"Oakland, CA / Skyline HS"
2012,18,Melisa Tallis,M,5-2,,,Fr.,"Los Angeles, CA / Palisades Charter HS"
2012,19,Hayley Johnson,D,5-7,,,Sr.,"Santa Rosa, CA / Maria Carrillo HS"
2012,20,Alexa Enlow,M,5-6,,,Sr.,"Huntington Beach, CA / Edison HS"
2012,21,Danielle Dixon,M,5-8,,,Sr.,"Livermore, CA / Livermore HS"
2012,22,Ellie Nevarez,M,5-3,,,Sr.,"Poway, CA / Poway HS"
2012,24,Michelle Yasutake,D,5-5,,,R-Fr.,"Pleasant Hill, CA / College Park HS"
2012,,Gabby Ley,D,5-10,,,Fr.,"Cupertino, CA / Monta Vista HS"
2012,,Danielle Nguyen,D,5-2,,,Fr.,"Irvine, CA / Woodridge HS"
2013,0,Robyn Bursch,GK,5-7,,,Rs.,"Pacific Grove, CA / Pacific Grove HS"
2013,00,Sarah Vargas,GK,5-10,,,Fr.,"Healdsburg, CA / Healdsburg HS"
2013,01,Itzel Gonzalez,GK,5-6,,,So.,"Tijuana, Mexico / Artesia HS"
2013,1,Kelcie Brodsky,GK,5-8,,,So.,"Agoura Hills, CA / Agoura HS"
2013,2,Alexis Leon,D,5-8,,,Fr.,"San Clemente, CA / St. Margaret's Episcopal School"
2013,3,Colette Zepponi,M,5-3,,,Fr.,"Sebastopol, CA / Analy HS"
2013,4,Jamie Benedetto,F,5-9,,,Fr.,"Santa Barbara, CA / Dos Pueblos HS"
2013,5,Cassie Callahan,M,5-6,,,Jr.,"Coronado, CA / Coronado HS"
2013,6,Kristen Sampietro,D,5-4,,,Fr.,"Santa Rosa, CA / Maria Carrillo HS"
2013,7,Laura Zellinger,D,5-6,,,Jr.,"Mission Viejo, CA / Capistrano Valley HS"
2013,8,Kylee Southwell,D/M,5-5,,,Fr.,"Livermore, CA / Livermore HS"
2013,9,Casey Parisi,F,5-5,,,Jr.,"Santa Rosa, CA / Montgomery HS"
2013,10,Izzy Pozurama,F,5-7,,,Jr.,"Lake Forest, CA / El Toro HS"
2013,11,Rachel Leslie,M,5-7,,,Sr.,"Santee, CA / West Hills HS"
2013,12,Maile Nilsson,M,5-6,,,So.,"San Diego, CA / The Preuss School UCSD"
2013,13,Jessica Dang,M,5-5,,,Fr.,"Irvine, CA / Northwood HS"
2013,14,Kylie Hill,M,5-5,,,Jr.,"Livermore, CA / Granada HS"
2013,15,Linnea Wikander,M,5-10,,,Fr.,"Walnut Creek, CA / Las Lomas HS"
2013,17,Lyndsay Gehring,D/M,5-4,,,So.,"Petaluma, CA / Petaluma HS"
2013,18,Kiera Bocchino,M,5-7,,,R-Fr.,"Laguna Hills, CA / Laguna Hills HS"
2013,19,Marissa Scheid,F,5-8,,,Fr.,"Livermore, CA / Livermore HS"
2013,20,Maxia Espino,M,5-1,,,Fr.,"Chula Vista, CA / Hilltop HS"
2013,22,Kiley Leshin,M,5-6,,,Jr.,"Anaheim Hills, CA / Canyon HS"
2013,23,Devon Roncoroni,F,5-6,,,Fr.,"San Diego, CA / Bonita Vista HS"
2013,24,Michelle Yasutake,D,5-5,,,So.,"Pleasant Hill, CA / College Park HS"
2013,25,Nicole Heller,M,5-7,,,Fr.,"Pleasanton, CA / Foothill HS"
2013,,Shayda Haddad,D,5-4,,,Fr.,"San Ramon, CA / California HS"
2013,,Ashley Zhao,M,5-1,,,Fr.,"Mountain View, CA / Los Altos HS"
2014,00,Brigid Overton,GK,5-8,,,Fr.,"Irvine, CA / Northwood HS"
2014,01,Itzel Gonzalez,GK,5-6,,,Jr.,"Tijuana, Mexico / Artesia HS"
2014,1,Kelcie Brodsky,GK,5-8,,,Jr.,"Agoura Hills, CA / Agoura HS"
2014,2,Aimee Ellis,D/M,5-10,,,Fr.,"Ventura, CA / Foothill Technology HS"
2014,3,Makenzie Brito,M,5-9,,,Fr.,"Granite Bay, CA / Granite Bay HS"
2014,4,Jamie Benedetto,F,5-9,,,So.,"Santa Barbara, CA / Dos Pueblos HS"
2014,5,Cassie Callahan,M,5-6,,,Sr.,"Coronado, CA / Coronado HS"
2014,6,Kristen Sampietro,D,5-4,,,So.,"Santa Rosa, CA / Maria Carrillo HS"
2014,7,Jordyn McNutt,M,5-5,,,Fr.,"San Diego, CA / University City HS"
2014,8,Kylee Southwell,D/M,5-5,,,So.,"Livermore, CA / Livermore HS"
2014,9,Katie O'Laughlin,F,5-8,,,Fr.,"Carlsbad, CA / Pacific Ridge School"
2014,10,Izzy Pozurama,F,5-7,,,Sr.,"Lake Forest, CA / El Toro HS"
2014,11,Meghan Berry,M,5-7,,,R-So.,"Austin, TX / Mt. Carmel HS"
2014,12,Maile Nilsson,M,5-6,,,Jr.,"San Diego, CA / The Preuss School UCSD"
2014,13,Jessica Dang,M,5-5,,,So.,"Irvine, CA / Northwood HS"
2014,14,Kylie Hill,M,5-5,,,Sr.,"Livermore, CA / Granada HS"
2014,15,Linnea Wikander,M,5-10,,,So.,"Walnut Creek, CA / Las Lomas HS"
2014,16,Sophia Hyver,D/M,5-8,,,Fr.,"Santa Cruz, CA / Los Altos HS"
2014,17,Lyndsay Gehring,D/M,5-5,,,Jr.,"Petaluma, CA / Petaluma HS"
2014,18,Kiera Bocchino,F,5-7,,,R-So.,"Laguna Hills, CA / Laguna Hills HS"
2014,19,Marissa Scheid,F,5-9,,,So.,"Livermore, CA / Livermore HS"
2014,20,Maxia Espino,M,5-1,,,So.,"Chula Vista, CA / Hilltop HS"
2014,21,Anna Nilsson,M,5-8,,,Fr.,"San Diego, CA / The Preuss School UCSD"
2014,22,Kiley Leshin,M,5-6,,,Sr.,"Anaheim Hills, CA / Canyon HS"
2014,23,Devon Roncoroni,F,5-6,,,So.,"San Diego, CA / Bonita Vista HS"
2014,24,Michelle Yasutake,D,5-5,,,Jr.,"Pleasant Hill, CA / College Park HS"
2014,25,Taylor Ramos,M,5-1,,,Fr.,"San Diego, CA / Coronado HS"
2015,00,Brigid Overton,GK,5-8,,,R-Fr.,"Irvine, CA / Northwood HS"
2015,01,Itzel Gonzalez,GK,5-6,,,Sr.,"Tijuana, Mexico / Artesia HS"
2015,1,Kelcie Brodsky,GK,5-8,,,Sr.,"Agoura Hills, CA / Agoura HS"
2015,2,Louisa Alstot,D,5-3,,,Fr.,"Portland, OR / Grant HS"
2015,3,Makenzie Brito,M/D,5-9,,,So.,"Granite Bay, CA / Granite Bay HS"
2015,4,Jamie Benedetto,M/F,5-9,,,Jr.,"Santa Barbara, CA / Dos Pueblos HS"
2015,5,Aimee Ellis,D,5-10,,,So.,"Ventura, CA / Foothill Technology HS"
2015,6,Kristen Sampietro,D,5-4,,,Jr.,"Santa Rosa, CA / Maria Carrillo HS"
2015,7,Jordyn McNutt,M,5-5,,,So.,"San Diego, CA / University City HS"
2015,8,Mary Reilly,F,5-5,,,Fr.,"Chula Vista, CA / Hilltop HS"
2015,9,Katie O'Laughlin,F,5-8,,,So.,"Carlsbad, CA / Pacific Ridge School"
2015,10,Elisa Martinez,M,5-3,,,So.,"El Cajon, CA / Francis Parker School"
2015,11,Meghan Berry,D,5-7,,,R-Jr.,"Austin, TX / Mt. Carmel HS"
2015,12,Maile Nilsson,M,5-6,,,Sr.,"San Diego, CA / The Preuss School UCSD"
2015,13,Megumi Barber,F,5-2,,,Fr.,"San Diego, CA / Mt. Carmel HS"
2015,14,Maxia Espino,M/D,5-1,,,R-So.,"Chula Vista, CA / Hilltop HS"
2015,15,Kelsey Kimball,D,5-10,,,Fr.,"Thousand Oaks, CA / Westlake HS"
2015,16,Sophia Hyver,M,5-8,,,So.,"Santa Cruz, CA / Los Altos HS"
2015,17,Lyndsay Gehring,D/M,5-5,,,Sr.,"Petaluma, CA / Petaluma HS"
2015,18,Kiera Bocchino,M/F,5-7,,,R-Jr.,"Laguna Hills, CA / Laguna Hills HS"
2015,19,Summer Bales,M,5-4,,,Fr.,"Temecula, CA / Great Oak HS"
2015,20,Dani Nunn,M,5-6,,,Fr.,"Santa Rosa, CA / Maria Carrillo HS"
2015,21,Anna Nilsson,M,5-8,,,Jr.,"San Diego, CA / The Preuss School UCSD"
2015,22,Sydney Bennett,D,5-5,,,Fr.,"Orange, CA / Canyon HS"
2015,23,Brie Diaz,M,5-6,,,So.,"Temecula, CA / Great Oak HS"
2015,24,Avery Schulhofer,F,5-2,,,Fr.,"Saugus, CA / Saugus HS"
2015,25,Taylor Ramos,M,5-1,,,So.,"San Diego, CA / Coronado HS"
2015,27,Jade Kratochvil,F,5-5,,,Fr.,"Huntington Beach, CA / Ocean View HS"
2015,28,Makenna Gandara,F,5-2,,,Fr.,"Woodland Hills, CA / Sierra Canyon School"
2015,29,Katie Kissner,D,5-7,,,Fr.,"Burlingame, CA / Burlingame HS"
2015,,Kate White,GK,5-7,,,Jr.,"Camarillo, CA / Adolfo Camarillo HS"
2016,01,Angelica Ramos,GK,5-8,,,So.,"San Clemente, CA / JSerra Catholic HS"
